Species,Abundance,OverallMean,C57BL.Mean,RAG1.Mean,Fold.Difference,p_Unadjusted,FDR,HigherIn
Bacteroides.sp.AM23.18,0.00227142857142857,17.0357142857143,21.6818181818182,0,1.27272727272727,0.00021837495535297,0.00309244242320543,C57BL
Alistipes.obesi,0.00672857142857143,50.4642857142857,64.2272727272727,0,1.27272727272727,0.000228257632950554,0.00309244242320543,C57BL
Bacteroides.sp.AM16.13,0.0010952380952381,8.21428571428571,10.4545454545455,0,1.27272727272727,0.000411882858036539,0.00359245419367703,C57BL
Prevotellaceae.bacterium.HUN156,0.00161904761904762,12.1428571428571,15.4545454545455,0,1.27272727272727,0.000746943733091478,0.00476259256364964,C57BL
Gemella.haemolysans,0.000747619047619048,5.60714285714286,7.13636363636364,0,1.27272727272727,0.00554734627146858,0.0206523424691317,C57BL
Anoxybacillus.tepidamans,0.000538095238095238,4.03571428571429,5.13636363636364,0,1.27272727272727,0.00859559243330945,0.0291441145797621,C57BL
Clostridium.ventriculi,0.000847619047619048,6.35714285714286,8.09090909090909,0,1.27272727272727,0.0130028095243284,0.0402947280098005,C57BL
Burkholderia.pseudomallei,0.00162857142857143,12.2142857142857,15.5454545454545,0,1.27272727272727,0.000221038520943314,0.00309244242320543,C57BL
Parabacteroides.sp.AF17.3,0.00166666666666667,12.5,15.9090909090909,0,1.27272727272727,0.000221931640410367,0.00309244242320543,C57BL
Parabacteroides.sp.D13,0.00596666666666667,44.75,56.9545454545455,0,1.27272727272727,0.000223276270152376,0.00309244242320543,C57BL
Prevotella.albensis,0.00175714285714286,13.1785714285714,16.7727272727273,0,1.27272727272727,0.000223725802433871,0.00309244242320543,C57BL
Butyricimonas.faecihominis,0.00326666666666667,24.5,31.1818181818182,0,1.27272727272727,0.000224626853882141,0.00309244242320543,C57BL
Bacteroides.massiliensis,0.00179047619047619,13.4285714285714,17.0909090909091,0,1.27272727272727,0.000225078374160081,0.00309244242320543,C57BL
Bacteroides.sp.3.1.40A,0.00224285714285714,16.8214285714286,21.4090909090909,0,1.27272727272727,0.000225530558214579,0.00309244242320543,C57BL
Bacteroides.sp.AM32.11AC,0.00276666666666667,20.75,26.4090909090909,0,1.27272727272727,0.000225530558214579,0.00309244242320543,C57BL
Bacteroides.sp.AF37.16AC,0.00226666666666667,17,21.6363636363636,0,1.27272727272727,0.000225983406601082,0.00309244242320543,C57BL
Turicimonas.muris,0.0054,40.5,51.5454545454545,0,1.27272727272727,0.000225983406601082,0.00309244242320543,C57BL
Bacteroides.sp.AF29.11,0.00245238095238095,18.3928571428571,23.4090909090909,0,1.27272727272727,0.000226891098591627,0.00309244242320543,C57BL
Bacteroides.sp.OF03.11BH,0.00358095238095238,26.8571428571429,34.1818181818182,0,1.27272727272727,0.000226891098591627,0.00309244242320543,C57BL
Alistipes.shahii,0.00311904761904762,23.3928571428571,29.7727272727273,0,1.27272727272727,0.000227345943306293,0.00309244242320543,C57BL
Bacteroides.sp.AF34.31BH,0.00380952380952381,28.5714285714286,36.3636363636364,0,1.27272727272727,0.000227345943306293,0.00309244242320543,C57BL
Bacteroides.sp.2.1.33B,0.00396190476190476,29.7142857142857,37.8181818181818,0,1.27272727272727,0.000227801454574211,0.00309244242320543,C57BL
Bacteroides.sp.AM44.19,0.00328571428571429,24.6428571428571,31.3636363636364,0,1.27272727272727,0.000227801454574211,0.00309244242320543,C57BL
Parolsenella.catena,0.00948095238095238,71.1071428571429,90.5,0,1.27272727272727,0.000227801454574211,0.00309244242320543,C57BL
Bacteroides.nordii,0.0036952380952381,27.7142857142857,35.2727272727273,0,1.27272727272727,0.000228257632950554,0.00309244242320543,C57BL
Bacteroides.sp.3.1.23,0.0065047619047619,48.7857142857143,62.0909090909091,0,1.27272727272727,0.000228257632950554,0.00309244242320543,C57BL
Bacteroides.uniformis.CAG.3,0.0098047619047619,73.5357142857143,93.5909090909091,0,1.27272727272727,0.000228714478990437,0.00309244242320543,C57BL
Parabacteroides.sp.AF14.59,0.00105238095238095,7.89285714285714,10.0454545454545,0,1.27272727272727,0.000391535739829467,0.00359245419367703,C57BL
Bacteroides.coprophilus,0.00132380952380952,9.92857142857143,12.6363636363636,0,1.27272727272727,0.00040805951567508,0.00359245419367703,C57BL
Bacteroides.caccae.CAG.21,0.00108571428571429,8.14285714285714,10.3636363636364,0,1.27272727272727,0.000414189023849204,0.00359245419367703,C57BL
Bacteroides.sp.D22,0.0012047619047619,9.03571428571429,11.5,0,1.27272727272727,0.000414189023849204,0.00359245419367703,C57BL
Paucibacter.toxinivorans,0.0038,28.5,36.2727272727273,0,1.27272727272727,0.000418828802593852,0.00359245419367703,C57BL
Eggerthella.sp.CAG.209,0.000961904761904762,7.21428571428571,9.18181818181818,0,1.27272727272727,0.000720358051018486,0.00473989018957826,C57BL
Amanita.inopinata,8e-04,6,7.63636363636364,0,1.27272727272727,0.000727886718719886,0.00474608489445862,C57BL
Gottschalkia.acidurici,0.000871428571428571,6.53571428571429,8.31818181818182,0,1.27272727272727,0.000734201629349216,0.00476259256364964,C57BL
Lactobacillus.apodemi,0.00462857142857143,34.7142857142857,44.1818181818182,0,1.27272727272727,0.000739280477789286,0.00476259256364964,C57BL
Olsenella.sp.HMSC062G07,0.00174761904761905,13.1071428571429,16.6818181818182,0,1.27272727272727,0.000746943733091478,0.00476259256364964,C57BL
Olsenella.umbonata,0.0015952380952381,11.9642857142857,15.2272727272727,0,1.27272727272727,0.00128056869601397,0.00666679684485574,C57BL
Olsenella.sp.oral.taxon.809,0.0019047619047619,14.2857142857143,18.1818181818182,0,1.27272727272727,0.00128874587268568,0.00666679684485574,C57BL
Prevotella.oris,0.00137619047619048,10.3214285714286,13.1363636363636,0,1.27272727272727,0.00128874587268568,0.00666679684485574,C57BL
Olsenella.sp.kh2p3,0.00263333333333333,19.75,25.1363636363636,0,1.27272727272727,0.00129079550292488,0.00666679684485574,C57BL
Olsenella.sp.SIT9,0.00211904761904762,15.8928571428571,20.2272727272727,0,1.27272727272727,0.00129079550292488,0.00666679684485574,C57BL
Atopobium.sp.oral.taxon.810,0.000995238095238095,7.46428571428571,9.5,0,1.27272727272727,0.00212911560762314,0.0100591986576556,C57BL
Asaccharospora.irregularis,0.00099047619047619,7.42857142857143,9.45454545454546,0,1.27272727272727,0.00216078187586374,0.0101093723477911,C57BL
Chryseobacterium.shandongense,0.00115238095238095,8.64285714285714,11,0,1.27272727272727,0.00216078187586374,0.0101093723477911,C57BL
Salinibacterium.sp.CGMCC.1.16371,0.00691904761904762,51.8928571428571,66.0454545454545,0,1.27272727272727,0.00217033875752,0.010121223785069,C57BL
Firmicutes.bacterium.AF36.3BH,0.00231904761904762,17.3928571428571,22.1363636363636,0,1.27272727272727,0.00352400798017136,0.0151584940281401,C57BL
Clostridium.novyi,0.000647619047619048,4.85714285714286,6.18181818181818,0,1.27272727272727,0.00551222662582209,0.0206523424691317,C57BL
Clostridium.sp.CAG.245.30.32,0.00069047619047619,5.17857142857143,6.59090909090909,0,1.27272727272727,0.00553328367262285,0.0206523424691317,C57BL
