"feature","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero"
"X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis","Groups","DY",-0.103219428600564,0.356780985200498,0.774477435652139,"GroupsDY",0.999279278975494,30,19
"X1CMET2.PWY..folate.transformations.III..E..coli.","Groups","DY",-0.0616425932963269,0.410483103225081,0.881706387320668,"GroupsDY",0.999279278975494,30,11
"ANAEROFRUCAT.PWY..homolactic.fermentation","Groups","DY",-0.184621021819046,0.441111979363602,0.678748621645513,"GroupsDY",0.999279278975494,30,29
"ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.","Groups","DY",-0.179785998009823,0.233653027200572,0.448064847606392,"GroupsDY",0.999279278975494,30,30
"ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis","Groups","DY",0.197267288813967,0.371662588614932,0.599763356943666,"GroupsDY",0.999279278975494,30,9
"ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis","Groups","DY",-0.0369532866407265,0.348655663890434,0.916347637134745,"GroupsDY",0.999279278975494,30,11
"ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion","Groups","DY",-0.0469173844000062,0.180206037176208,0.796495760007918,"GroupsDY",0.999279278975494,30,5
"ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.","Groups","DY",0.0741592225522922,0.162291746730466,0.651232408519553,"GroupsDY",0.999279278975494,30,30
"ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.","Groups","DY",0.0135662215926328,0.202968770215182,0.947184895000535,"GroupsDY",0.999279278975494,30,30
"ARO.PWY..chorismate.biosynthesis.I","Groups","DY",-0.072413834973127,0.227567755957038,0.752688617974032,"GroupsDY",0.999279278975494,30,30
"ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis","Groups","DY",0.175331856030653,0.457305294271795,0.704317267321904,"GroupsDY",0.999279278975494,30,29
"BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I","Groups","DY",0.197325913082456,0.59933869488447,0.744424914981165,"GroupsDY",0.999279278975494,30,12
