"Pathway","Estimate","pval","pval_BH"
"PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage",6.87817705763835,0.00218080146004955,0.547575936324286
"PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I",6.78880629371596,0.00267186300583459,0.522354109505403
"PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis",-4.8579232181635,0.0053532730062967,0.99944491747515
"PWY-6124: inosine-5'-phosphate biosynthesis II",-0.57462192387491,0.0423222894710378,1
"PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)",4.33846896216646,0.0440137649985556,0.945338405025817
"PWY-6123: inosine-5'-phosphate biosynthesis I",-0.558113313607857,0.045751224067676,1
"PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)",-0.505235110198179,0.0577353962415506,1
"PWY-6385: peptidoglycan biosynthesis III (mycobacteria)",-0.474842968053979,0.0584223503809343,1
"PWY-5723: Rubisco shunt",4.44126924667665,0.0595181976517071,1
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",-2.64259220480839,0.0607798446619719,1
"PWY-6595: superpathway of guanosine nucleotides degradation (plants)",2.49203097865159,0.0684985946220096,1
"GLUCONEO-PWY: gluconeogenesis I",-2.49715584975884,0.0728091089759881,1
"TRNA-CHARGING-PWY: tRNA charging",-0.425390498684607,0.0734942573454478,1
"PWY-5100: pyruvate fermentation to acetate and lactate II",-0.567958213635289,0.0736053759236328,1
"PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)",-0.483668918230964,0.0796393149613132,1
"PWY-5973: cis-vaccenate biosynthesis",-0.423648293950584,0.0823170114773424,1
"PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)",-0.468300874572914,0.0862195596704226,1
"PWY-7663: gondoate biosynthesis (anaerobic)",-0.430615995301559,0.0888928089490606,1
"PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis",-0.40560484742419,0.095021992820594,1
"PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II",-0.405074059431993,0.0953351415673095,1
"HSERMETANA-PWY: L-methionine biosynthesis III",-0.58418253651017,0.101496146380887,1
"PWY-6609: adenine and adenosine salvage III",-0.338661047707621,0.108532704034841,1
"PWY-2941: L-lysine biosynthesis II",-2.20957405862941,0.112701886886128,1
"PWY-2942: L-lysine biosynthesis III",-0.414158108655204,0.114344424670016,1
"OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)",-0.561620408640002,0.11936146998033,1
"PWY-6892: thiazole biosynthesis I (E. coli)",-2.32557557522922,0.127677191131978,1
"PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)",3.38492463829167,0.127749731017285,1
"KETOGLUCONMET-PWY: ketogluconate metabolism",3.29264662692157,0.133368670704929,1
"THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I",-2.43989576745509,0.138366687092115,1
"DAPLYSINESYN-PWY: L-lysine biosynthesis I",-3.19799651816599,0.140778373492617,1
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type",2.17314695852207,0.143435796872293,1
"PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I",-0.349494448988125,0.143608499837202,1
"PWY-5188: tetrapyrrole biosynthesis I (from glutamate)",-0.498894438487232,0.15112211867214,1
"ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)",-0.433350879769714,0.152424674267407,1
"PWY-6607: guanosine nucleotides degradation I",2.63650051952162,0.155154468328302,0.995077932790795
"PWY0-1319: CDP-diacylglycerol biosynthesis II",-0.373087641873674,0.157730744282325,1
"PWY-5667: CDP-diacylglycerol biosynthesis I",-0.372896234137276,0.158031589882749,1
"PWY-5659: GDP-mannose biosynthesis",-0.583243015134899,0.160274618218674,1
"PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",-0.266951530558092,0.161521313288329,1
"COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis",-0.356473820330745,0.161603319867966,1
"PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)",3.10291822878405,0.163514327623259,0.993229538188665
"PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis",2.80558501937435,0.164283218739983,1
"UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I",-0.588548210589211,0.165374558537188,1
"PWY66-399: gluconeogenesis III",2.89758864523798,0.168795006610738,1
"SALVADEHYPOX-PWY: adenosine nucleotides degradation II",1.91597910152274,0.175448356202879,1
"GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)",-0.445526368949621,0.182039712746884,1
"PWY-6163: chorismate biosynthesis from 3-dehydroquinate",-0.353447308902995,0.183395349839582,1
"PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV",2.77249024411501,0.194588605745422,1
"P162-PWY: L-glutamate degradation V (via hydroxyglutarate)",2.73205374687722,0.198262896702533,0.994514246039905
"PWY-5097: L-lysine biosynthesis VI",-0.341350386187242,0.199403233205238,1
"ARO-PWY: chorismate biosynthesis I",-0.332066123148821,0.203556793405197,1
"PWY-7560: methylerythritol phosphate pathway II",2.17257307261409,0.211899144186779,0.99771094343873
"PWY-6608: guanosine nucleotides degradation III",-0.40562686320344,0.213906881327371,1
"PWY-6703: preQ0 biosynthesis",-0.424151512426799,0.230955026493841,1
"PWY-5484: glycolysis II (from fructose 6-phosphate)",-0.326797305719298,0.231514819924504,1
"GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)",-0.311386170581374,0.239240598968269,1
"PANTO-PWY: phosphopantothenate biosynthesis I",-0.349657236804934,0.240450249073054,1
"VALSYN-PWY: L-valine biosynthesis",-0.308619757128365,0.242783579723498,1
"PWY-6270: isoprene biosynthesis I",1.99785551964181,0.25111157284812,1
"PWY66-389: phytol degradation",-2.29851973727126,0.253373441830621,1
