"Pathway","Estimate_CLR","SE","t.val","pval","pval_BH"
"PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis",8.78233074495837,1.85582364640157,4.78148261720293,0.000185235519425053,0.077130288425481
"PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)",-0.984679992526285,0.232382524626796,-4.24620812367476,0.000533042793582725,0.22156335615334
"ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)",0.657944943052837,0.176359460668493,3.74195676660908,0.00186076478866044,0.595306045507202
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",0.947100451786026,0.2584551718306,3.67110868442513,0.00188769158552556,0.676078555335427
"PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage",8.57545070126305,2.01481562561552,4.35684729472454,0.00202464597086205,0.321779984970457
"PWY-7199: pyrimidine deoxyribonucleosides salvage",0.662135217514317,0.19169620923677,3.46346026553934,0.00330603090576411,0.838595033126767
"ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)",0.512476068584064,0.14558424674306,3.53787307065914,0.00335788813311785,0.746942409891773
"ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)",0.544031528524759,0.156256949584168,3.49438393141455,0.00341981699100158,0.789637202082256
"COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis",0.650682313401726,0.198212880914302,3.29219239489559,0.00477242992672503,0.916923888620074
"PWY-5022: 4-aminobutanoate degradation V",4.94780023170065,1.64768070478891,3.02781025770109,0.00741669336610706,1
"VALSYN-PWY: L-valine biosynthesis",0.493657517966314,0.158258641111407,3.13426165062139,0.00754287855264818,0.939806599216804
"PWY-5676: acetyl-CoA fermentation to butanoate II",4.18788039439579,1.43561071797697,2.93319194660993,0.00899232739185493,1
"COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I",-5.89127992018001,1.86801047680366,-3.21671819646958,0.0113027051507215,0.840669406958823
"FUCCAT-PWY: fucose degradation",5.04105244531352,1.80910421173867,2.79821465336915,0.0118397895436598,1
"PWY-5103: L-isoleucine biosynthesis III",0.447950942676439,0.154551340328499,2.91385376582387,0.0119354172942139,0.981970169100086
"POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)",-4.43836563593995,1.66807878892747,-2.67858361297797,0.0154415043870669,1
"ARO-PWY: chorismate biosynthesis I",0.577263102091726,0.213867451197898,2.7062976462098,0.0162627159113493,1
"PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I",0.530005367920652,0.196573859856377,2.70411670418217,0.0166829299362819,1
"PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II",5.92401762614646,1.94298453776889,3.13112909853886,0.0172153101434204,0.811522545693861
"PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)",-5.86102415255079,1.97296641990129,-3.03812716380081,0.0175564165414889,0.876057616598803
"THRESYN-PWY: superpathway of L-threonine biosynthesis",0.611788628750021,0.238509205535583,2.57123311348352,0.0210435630294657,1
"PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I",6.57352422681921,2.37094711787738,2.81767181272207,0.0214161567384271,0.970761640882496
"P42-PWY: incomplete reductive TCA cycle",-3.96413592031918,1.60985645645933,-2.46995248076294,0.0236246531786584,1
"PWY66-399: gluconeogenesis III",0.578388332072091,0.232266526176137,2.4945681599297,0.0243784337998359,1
"PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation",-5.47743717421447,2.20752348738174,-2.50022391341254,0.0270433903621218,1
"ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis",0.548207830148219,0.227219751051879,2.41734874992602,0.0286357248919434,1
"HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)",5.22614773440405,1.85351314276643,2.90942363920074,0.0289651772385327,0.878514560431864
"PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis",0.474374723623711,0.195725655078839,2.43154545580741,0.0292364645050087,1
